 ******* CHEM. QUAL. STRUCTURES **************
           8  covalent structures
 IAB NNB SBB fqual
  0   1   2   1 |    3   3   1   2   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    4   4   1   2   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    2   2   1   3   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    4   4   1   3   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    2   2   1   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    3   3   1   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    1   1   2   3   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    4   4   2   3   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    1   1   2   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    3   3   2   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    1   1   3   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
  0   1   2   1 |    2   2   3   4   0
Overlap of this set of the structures =        1.000
quality value  1
 Set_number=           1
     
