   
                   covalent structures   
                   -------------------   
   
   You have    105 covalent structures among
  them     14 covalent structures are permissible
  
       [] and {} in front of the structures specifies the quality of the structures.
 1st number in [] specifies intra-atomic bond quality and 2nd number specifies 
 symmetry breaking bond quality. Where {} specifies the overall quality of the structures
 *************************************************************** 
          14  structures are permisible among below          105
str     1) [  0,  0 ]{  1 } R        25   26   27   28   29   30   31   32
str     2) [  0,  0 ]{  6 } -        25   26   27   28   29   31   30   32
str     3) [  0,  0 ]{  2 } R        25   26   27   28   29   32   30   31
str     4) [  0,  0 ]{  2 } -        25   26   27   29   28   30   31   32
str     5) [  0,  0 ]{ 14 } -        25   26   27   29   28   31   30   32
str     6) [  0,  0 ]{  8 } -        25   26   27   29   28   32   30   31
str     7) [  0,  0 ]{  6 } R        25   26   27   30   28   29   31   32
str     8) [  0,  0 ]{ 14 } -        25   26   27   30   28   31   29   32
str     9) [  0,  0 ]{ 10 } -        25   26   27   30   28   32   29   31
str    10) [  0,  0 ]{ 10 } -        25   26   27   31   28   29   30   32
str    11) [  0,  0 ]{  8 } -        25   26   27   31   28   30   29   32
str    12) [  0,  0 ]{  7 } -        25   26   27   31   28   32   29   30
str    13) [  0,  0 ]{  4 } R        25   26   27   32   28   29   30   31
str    14) [  0,  0 ]{  4 } -        25   26   27   32   28   30   29   31
str    15) [  0,  0 ]{  5 } R        25   26   27   32   28   31   29   30
str    16) [  0,  0 ]{  2 } -        25   27   26   28   29   30   31   32
str    17) [  0,  0 ]{ 13 } -        25   27   26   28   29   31   30   32
str    18) [  0,  0 ]{ 12 } -        25   27   26   28   29   32   30   31
str    19) [  0,  0 ]{  9 } -        25   27   26   29   28   30   31   32
str    20) [  0,  0 ]{ 20 } -        25   27   26   29   28   31   30   32
str    21) [  0,  0 ]{ 17 } -        25   27   26   29   28   32   30   31
str    22) [  0,  0 ]{ 11 } -        25   27   26   30   28   29   31   32
str    23) [  0,  0 ]{ 22 } -        25   27   26   30   28   31   29   32
str    24) [  0,  0 ]{ 18 } -        25   27   26   30   28   32   29   31
str    25) [  0,  0 ]{ 13 } -        25   27   26   31   28   29   30   32
str    26) [  0,  0 ]{ 12 } -        25   27   26   31   28   30   29   32
str    27) [  0,  0 ]{  8 } -        25   27   26   31   28   32   29   30
str    28) [  0,  0 ]{  3 } -        25   27   26   32   28   29   30   31
str    29) [  0,  0 ]{  3 } -        25   27   26   32   28   30   29   31
str    30) [  0,  0 ]{  4 } -        25   27   26   32   28   31   29   30
str    31) [  0,  0 ]{  6 } R        25   28   26   27   29   30   31   32
str    32) [  0,  0 ]{ 16 } -        25   28   26   27   29   31   30   32
str    33) [  0,  0 ]{ 13 } R        25   28   26   27   29   32   30   31
str    34) [  0,  0 ]{ 23 } -        25   28   26   29   27   30   31   32
str    35) [  0,  0 ]{ 29 } -        25   28   26   29   27   31   30   32
str    36) [  0,  0 ]{ 20 } -        25   28   26   29   27   32   30   31
str    37) [  0,  0 ]{ 24 } -        25   28   26   30   27   29   31   32
str    38) [  0,  0 ]{ 30 } -        25   28   26   30   27   31   29   32
str    39) [  0,  0 ]{ 25 } -        25   28   26   30   27   32   29   31
str    40) [  0,  0 ]{ 28 } -        25   28   26   31   27   29   30   32
str    41) [  0,  0 ]{ 28 } -        25   28   26   31   27   30   29   32
str    42) [  0,  0 ]{ 14 } -        25   28   26   31   27   32   29   30
str    43) [  0,  0 ]{ 13 } -        25   28   26   32   27   29   30   31
str    44) [  0,  0 ]{ 16 } -        25   28   26   32   27   30   29   31
str    45) [  0,  0 ]{ 10 } -        25   28   26   32   27   31   29   30
str    46) [  0,  0 ]{ 11 } -        25   29   26   27   28   30   31   32
str    47) [  0,  0 ]{ 25 } -        25   29   26   27   28   31   30   32
str    48) [  0,  0 ]{ 18 } -        25   29   26   27   28   32   30   31
str    49) [  0,  0 ]{ 24 } -        25   29   26   28   27   30   31   32
str    50) [  0,  0 ]{ 30 } -        25   29   26   28   27   31   30   32
str    51) [  0,  0 ]{ 22 } -        25   29   26   28   27   32   30   31
str    52) [  0,  0 ]{ 21 } -        25   29   26   30   27   28   31   32
str    53) [  0,  0 ]{ 33 } -        25   29   26   30   27   31   28   32
str    54) [  0,  0 ]{ 32 } -        25   29   26   30   27   32   28   31
str    55) [  0,  0 ]{ 24 } -        25   29   26   31   27   28   30   32
str    56) [  0,  0 ]{ 30 } -        25   29   26   31   27   30   28   32
str    57) [  0,  0 ]{ 22 } -        25   29   26   31   27   32   28   30
str    58) [  0,  0 ]{ 11 } -        25   29   26   32   27   28   30   31
str    59) [  0,  0 ]{ 25 } -        25   29   26   32   27   30   28   31
str    60) [  0,  0 ]{ 18 } -        25   29   26   32   27   31   28   30
str    61) [  0,  0 ]{ 15 } R        25   30   26   27   28   29   31   32
str    62) [  0,  0 ]{ 27 } -        25   30   26   27   28   31   29   32
str    63) [  0,  0 ]{ 19 } -        25   30   26   27   28   32   29   31
str    64) [  0,  0 ]{ 26 } -        25   30   26   28   27   29   31   32
str    65) [  0,  0 ]{ 31 } -        25   30   26   28   27   31   29   32
str    66) [  0,  0 ]{ 27 } -        25   30   26   28   27   32   29   31
str    67) [  0,  0 ]{ 21 } R        25   30   26   29   27   28   31   32
str    68) [  0,  0 ]{ 33 } -        25   30   26   29   27   31   28   32
str    69) [  0,  0 ]{ 32 } -        25   30   26   29   27   32   28   31
str    70) [  0,  0 ]{ 26 } -        25   30   26   31   27   28   29   32
str    71) [  0,  0 ]{ 31 } -        25   30   26   31   27   29   28   32
str    72) [  0,  0 ]{ 27 } -        25   30   26   31   27   32   28   29
str    73) [  0,  0 ]{ 15 } -        25   30   26   32   27   28   29   31
str    74) [  0,  0 ]{ 27 } -        25   30   26   32   27   29   28   31
str    75) [  0,  0 ]{ 19 } -        25   30   26   32   27   31   28   29
str    76) [  0,  0 ]{ 16 } -        25   31   26   27   28   29   30   32
str    77) [  0,  0 ]{ 13 } -        25   31   26   27   28   30   29   32
str    78) [  0,  0 ]{ 10 } -        25   31   26   27   28   32   29   30
str    79) [  0,  0 ]{ 28 } -        25   31   26   28   27   29   30   32
str    80) [  0,  0 ]{ 28 } -        25   31   26   28   27   30   29   32
str    81) [  0,  0 ]{ 14 } -        25   31   26   28   27   32   29   30
str    82) [  0,  0 ]{ 23 } -        25   31   26   29   27   28   30   32
str    83) [  0,  0 ]{ 29 } -        25   31   26   29   27   30   28   32
str    84) [  0,  0 ]{ 20 } -        25   31   26   29   27   32   28   30
str    85) [  0,  0 ]{ 24 } -        25   31   26   30   27   28   29   32
str    86) [  0,  0 ]{ 30 } -        25   31   26   30   27   29   28   32
str    87) [  0,  0 ]{ 25 } -        25   31   26   30   27   32   28   29
str    88) [  0,  0 ]{  6 } -        25   31   26   32   27   28   29   30
str    89) [  0,  0 ]{ 13 } -        25   31   26   32   27   29   28   30
str    90) [  0,  0 ]{ 16 } -        25   31   26   32   27   30   28   29
str    91) [  0,  0 ]{  3 } R        25   32   26   27   28   29   30   31
str    92) [  0,  0 ]{  3 } -        25   32   26   27   28   30   29   31
str    93) [  0,  0 ]{  4 } R        25   32   26   27   28   31   29   30
str    94) [  0,  0 ]{ 12 } -        25   32   26   28   27   29   30   31
str    95) [  0,  0 ]{ 13 } -        25   32   26   28   27   30   29   31
str    96) [  0,  0 ]{  8 } -        25   32   26   28   27   31   29   30
